Password: HS21
Password: SC63
Password: CV78
Password: FT81
Time elapsed was 43419022ns or 0.043419022s
Password: HS21
Password: SC63
Password: CV78
Password: FT81
Time elapsed was 38944099ns or 0.038944099s
Password: HS21
Password: SC63
Password: CV78
Password: FT81
Time elapsed was 40615212ns or 0.040615212s
Password: HS21
Password: SC63
Password: CV78
Password: FT81
Time elapsed was 43731046ns or 0.043731046s
Password: HS21
Password: SC63
Password: CV78
Password: FT81
Time elapsed was 47809091ns or 0.047809091s
Password: HS21
Password: SC63
Password: CV78
Password: FT81
Time elapsed was 39350462ns or 0.039350462s
Password: HS21
Password: SC63
Password: CV78
Password: FT81
Time elapsed was 41378583ns or 0.041378583s
Password: HS21
Password: SC63
Password: CV78
Password: FT81
Time elapsed was 55271085ns or 0.055271085s
Password: HS21
Password: SC63
Password: CV78
Password: FT81
Time elapsed was 56173014ns or 0.056173014s
Password: HS21
Password: SC63
Password: CV78
Password: FT81
Time elapsed was 41182012ns or 0.041182012s
